16453 0 2097152 0 0 0 0 0 0 0 
2188 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
104588 0 2097282 0 0 0 0 0 0 0 
6284 0 2097282 0 0 0 0 0 0 0 
6149 4 2097154 0 0 0 0 0 0 0 
102540 0 2097282 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8261 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
8332 0 2097282 0 0 0 0 0 0 0 
8277 0 2097280 0 0 0 0 0 0 0 
8277 0 2097282 0 0 0 0 0 0 0 
61580 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
16524 0 2097282 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
75916 0 2097282 0 0 0 0 0 0 0 
26764 0 2097282 0 0 0 0 0 0 0 
73868 0 2097282 0 0 0 0 0 0 0 
80012 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
772 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
2564 0 2097282 0 0 0 0 0 0 0 
2565 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
6148 0 2097282 0 0 0 0 0 0 0 
6149 0 2097282 0 0 0 0 0 0 0 
2565 256 2228226 0 0 0 0 0 256 0 
12293 0 2097280 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
